open_time,open,high,low,close,volume,taker_buy_base,taker_buy_quote
1578124800000,0.19286000,0.19333000,0.19272000,0.19302000,1314096.60000000,651267.70000000,125702.95522900
1578128400000,0.19302000,0.19315000,0.19240000,0.19311000,1262734.30000000,673602.50000000,129889.51317200
1578132000000,0.19312000,0.19350000,0.19229000,0.19249000,1600327.20000000,719266.60000000,138855.69669800
1578135600000,0.19249000,0.19287000,0.19215000,0.19287000,1365691.00000000,788529.90000000,151813.95529000
1578139200000,0.19282000,0.19284000,0.19172000,0.19203000,1689739.90000000,712441.30000000,136867.49608400
1578142800000,0.19204000,0.19225000,0.19173000,0.19220000,1230290.70000000,654435.00000000,125631.33273900
1578146400000,0.19218000,0.19256000,0.19193000,0.19241000,883427.60000000,466656.90000000,89696.21432000
1578150000000,0.19236000,0.19290000,0.19214000,0.19248000,1193965.70000000,510899.40000000,98366.58613600
1578153600000,0.19250000,0.19280000,0.19200000,0.19210000,1119160.10000000,560806.30000000,107877.33224000
1578157200000,0.19210000,0.19276000,0.19197000,0.19275000,1462972.30000000,953773.20000000,183454.85774800
1578160800000,0.19278000,0.19340000,0.19119000,0.19171000,3377044.00000000,1634611.80000000,314551.76922300
1578164400000,0.19170000,0.19270000,0.19120000,0.19226000,2673973.10000000,1282723.40000000,246030.52109500
1578168000000,0.19230000,0.19280000,0.19170000,0.19263000,1207980.10000000,664138.80000000,127772.42052300
1578171600000,0.19264000,0.19293000,0.19234000,0.19270000,1278269.70000000,636182.30000000,122587.56605400
1578175200000,0.19270000,0.19277000,0.19239000,0.19264000,762549.10000000,362468.10000000,69820.69187700
1578178800000,0.19264000,0.19337000,0.19225000,0.19305000,1347166.40000000,723517.90000000,139537.88492300
1578182400000,0.19305000,0.19460000,0.19288000,0.19440000,4194680.00000000,2609793.70000000,505950.97389300
1578186000000,0.19440000,0.19547000,0.19422000,0.19489000,4190141.70000000,2017121.10000000,393208.44608200
1578189600000,0.19491000,0.19500000,0.19407000,0.19440000,1755478.70000000,944080.80000000,183661.33541600
1578193200000,0.19442000,0.19503000,0.19427000,0.19503000,1143285.80000000,753783.00000000,146713.66467700
1578196800000,0.19501000,0.19560000,0.19445000,0.19503000,1640178.40000000,763335.80000000,148921.83134200
1578200400000,0.19505000,0.19543000,0.19487000,0.19529000,858465.00000000,502029.30000000,97985.35430800
1578204000000,0.19532000,0.19568000,0.19452000,0.19517000,1178457.10000000,713424.20000000,139180.92600400
1578207600000,0.19518000,0.19519000,0.19464000,0.19483000,965926.60000000,569080.30000000,110896.21765100
1578211200000,0.19479000,0.19509000,0.19361000,0.19392000,1985990.50000000,923861.30000000,179388.83702200
1578214800000,0.19392000,0.19420000,0.19336000,0.19399000,2777217.70000000,1264986.30000000,245080.25966800
1578218400000,0.19398000,0.19415000,0.19324000,0.19373000,1164382.10000000,549473.30000000,106416.40221500
1578222000000,0.19373000,0.19477000,0.19358000,0.19461000,1323772.50000000,660727.50000000,128315.16702900
1578225600000,0.19461000,0.19513000,0.19449000,0.19491000,1787302.60000000,1032980.60000000,201235.29160900
1578229200000,0.19491000,0.19495000,0.19402000,0.19436000,1567901.00000000,616093.60000000,119819.51965300
1578232800000,0.19437000,0.19533000,0.19422000,0.19459000,2152960.50000000,1154900.00000000,224944.64088100
1578236400000,0.19459000,0.19640000,0.19453000,0.19631000,4580936.50000000,2312570.70000000,452270.76225300
1578240000000,0.19637000,0.19722000,0.19595000,0.19628000,6012608.90000000,2455916.20000000,482763.98089300
1578243600000,0.19629000,0.19711000,0.19594000,0.19697000,3140323.00000000,1384638.30000000,272521.89999900
1578247200000,0.19696000,0.19703000,0.19609000,0.19659000,1830336.00000000,699159.40000000,137462.46367400
1578250800000,0.19666000,0.19667000,0.19603000,0.19634000,1257058.20000000,686218.50000000,134676.36895200
1578254400000,0.19634000,0.19664000,0.19600000,0.19626000,1682243.00000000,867830.80000000,170367.36364000
1578258000000,0.19626000,0.19626000,0.19477000,0.19489000,2525589.40000000,1271604.80000000,248526.78374400
1578261600000,0.19482000,0.19522000,0.19423000,0.19468000,2502853.50000000,887523.80000000,172791.47653700
1578265200000,0.19468000,0.19473000,0.19377000,0.19453000,2138389.00000000,1026543.60000000,199522.30121400
1578268800000,0.19453000,0.19505000,0.19421000,0.19498000,1514415.10000000,780946.60000000,152016.16139200
1578272400000,0.19498000,0.19618000,0.19463000,0.19604000,2237892.20000000,925370.80000000,180703.47418800
1578276000000,0.19600000,0.19706000,0.19590000,0.19689000,4781370.50000000,2768457.40000000,543795.00688800
1578279600000,0.19696000,0.19756000,0.19609000,0.19715000,5034335.10000000,2848493.80000000,560775.80710800
1578283200000,0.19713000,0.19736000,0.19656000,0.19692000,2807310.10000000,1334235.20000000,262855.47516300
1578286800000,0.19687000,0.19739000,0.19609000,0.19679000,3026855.00000000,1516959.90000000,298509.01090300
1578290400000,0.19680000,0.19728000,0.19650000,0.19691000,2262590.40000000,952135.30000000,187502.00685500
1578294000000,0.19689000,0.19727000,0.19645000,0.19645000,1615153.80000000,867239.30000000,170818.00765600
1578297600000,0.19645000,0.20299000,0.19645000,0.20184000,8273716.10000000,4779085.80000000,956122.77606500
1578301200000,0.20181000,0.21100000,0.20085000,0.20837000,32183224.00000000,15907575.90000000,3293841.94047100
1578304800000,0.20840000,0.21394000,0.20691000,0.21216000,21931881.40000000,11740009.30000000,2471282.31648500
1578308400000,0.21216000,0.21374000,0.20957000,0.21117000,12442296.50000000,6216555.10000000,1316123.58787500
1578312000000,0.21117000,0.21624000,0.21014000,0.21449000,14851877.50000000,7113938.00000000,1521949.43740800
1578315600000,0.21445000,0.21500000,0.20981000,0.21080000,14352158.80000000,6614324.50000000,1409151.43385200
1578319200000,0.21089000,0.21403000,0.21042000,0.21266000,8605548.10000000,4203712.70000000,893780.20788000
1578322800000,0.21265000,0.21438000,0.21200000,0.21278000,6708451.50000000,3364536.20000000,717286.40527500
1578326400000,0.21271000,0.21945000,0.21254000,0.21808000,23717117.30000000,13035312.80000000,2829728.78760400
1578330000000,0.21808000,0.22032000,0.21708000,0.21914000,11397431.10000000,5890514.60000000,1290418.30490100
1578333600000,0.21911000,0.21931000,0.21756000,0.21819000,4921021.10000000,2581776.60000000,563337.26160100
1578337200000,0.21820000,0.22018000,0.21748000,0.21953000,6524486.90000000,3344814.90000000,732757.42862500
1578340800000,0.21953000,0.22396000,0.21950000,0.22337000,15268920.70000000,7604093.60000000,1691710.81172100
1578344400000,0.22334000,0.22364000,0.21760000,0.21801000,11799142.50000000,5258467.00000000,1157539.53760800
1578348000000,0.21802000,0.22138000,0.21758000,0.21850000,9271427.80000000,5054424.90000000,1109186.37190600
1578351600000,0.21850000,0.22318000,0.21823000,0.22310000,8628615.70000000,4695247.70000000,1036071.10161100
1578355200000,0.22310000,0.22550000,0.21940000,0.22012000,18700993.00000000,9489454.40000000,2112857.61164200
1578358800000,0.22012000,0.22212000,0.21980000,0.22125000,8481831.90000000,4726015.50000000,1043158.25231900
1578362400000,0.22129000,0.22208000,0.21938000,0.21953000,5672244.10000000,2818838.60000000,623594.91143000
1578366000000,0.21954000,0.22043000,0.21858000,0.21977000,3440321.10000000,1653567.60000000,363359.13901500
1578369600000,0.21973000,0.21986000,0.21350000,0.21443000,16831546.90000000,7396308.20000000,1593187.47212700
1578373200000,0.21435000,0.21651000,0.21355000,0.21628000,6120049.70000000,2915953.40000000,628229.25985800
1578376800000,0.21632000,0.21632000,0.21469000,0.21602000,3337888.20000000,1491424.10000000,321285.60567900
1578380400000,0.21601000,0.21800000,0.21584000,0.21759000,5627142.00000000,2874407.50000000,623664.52485800
1578384000000,0.21756000,0.21790000,0.21577000,0.21626000,4834785.80000000,2399538.20000000,520483.57447600
1578387600000,0.21627000,0.21629000,0.21484000,0.21489000,3682099.40000000,1434545.30000000,309241.63702200
1578391200000,0.21492000,0.21636000,0.21469000,0.21633000,3517934.80000000,2107640.30000000,454003.59147600
1578394800000,0.21633000,0.21784000,0.21480000,0.21493000,6067021.90000000,2788083.40000000,603838.61645100
1578398400000,0.21486000,0.21512000,0.20981000,0.21084000,20174693.60000000,9286113.00000000,1968147.38537900
1578402000000,0.21084000,0.21131000,0.20758000,0.21027000,12290031.60000000,5583395.10000000,1171344.26498700
1578405600000,0.21029000,0.21148000,0.20908000,0.20937000,4902415.20000000,2574667.70000000,541285.33384600
1578409200000,0.20936000,0.21032000,0.20724000,0.20813000,7818284.00000000,4182318.10000000,872731.84268500
1578412800000,0.20816000,0.21075000,0.20702000,0.21015000,11125061.40000000,4696434.30000000,984956.81866400
1578416400000,0.21017000,0.21282000,0.20912000,0.21180000,9087822.40000000,4821121.50000000,1018902.04090700
1578420000000,0.21179000,0.21550000,0.21123000,0.21317000,12808413.60000000,7064499.50000000,1506892.02484100
1578423600000,0.21313000,0.21868000,0.21300000,0.21492000,21694461.70000000,10607973.70000000,2282640.14018500
1578427200000,0.21492000,0.21634000,0.21432000,0.21617000,6814052.60000000,3468000.60000000,746692.01473300
1578430800000,0.21617000,0.21689000,0.21316000,0.21353000,6216898.00000000,2965972.30000000,637730.58896500
1578434400000,0.21348000,0.21406000,0.21113000,0.21282000,4097045.30000000,1830822.60000000,389133.68704600
1578438000000,0.21285000,0.21480000,0.21248000,0.21335000,3106542.40000000,1375178.00000000,294270.83027000
1578441600000,0.21334000,0.21836000,0.21260000,0.21732000,17984246.20000000,9011832.80000000,1930960.48876700
1578445200000,0.21735000,0.21790000,0.21443000,0.21485000,9544108.60000000,4739725.10000000,1025372.65661300
1578448800000,0.21485000,0.21580000,0.21302000,0.21312000,5370283.90000000,2307194.30000000,494872.18583000
1578452400000,0.21310000,0.21340000,0.21164000,0.21228000,5270975.50000000,2475404.10000000,526107.29763100
1578456000000,0.21223000,0.21350000,0.21223000,0.21306000,2479475.40000000,1326927.50000000,282678.68497800
1578459600000,0.21306000,0.21443000,0.21263000,0.21415000,3331342.00000000,1632016.90000000,348333.66715000
1578463200000,0.21413000,0.21531000,0.21360000,0.21415000,4544466.30000000,2385828.80000000,511439.54583900
1578466800000,0.21413000,0.21479000,0.21180000,0.21223000,5973686.00000000,2652771.00000000,565189.86519500
1578470400000,0.21217000,0.21293000,0.21141000,0.21230000,4067005.00000000,2048543.00000000,434717.28784500
1578474000000,0.21230000,0.21248000,0.21138000,0.21173000,3127691.80000000,1697365.80000000,359635.84697100
1578477600000,0.21169000,0.21348000,0.21138000,0.21241000,2623725.60000000,1473554.00000000,312977.41409200
1578481200000,0.21244000,0.21314000,0.21208000,0.21219000,1866467.10000000,931133.20000000,198018.98425300
1578484800000,0.21218000,0.21721000,0.21148000,0.21327000,12578441.50000000,6395739.00000000,1373543.22321200
1578488400000,0.21329000,0.21496000,0.21181000,0.21429000,7303198.40000000,3408677.60000000,727933.93151300
1578492000000,0.21426000,0.21428000,0.21037000,0.21245000,6301866.20000000,3075401.40000000,652869.58763300
1578495600000,0.21249000,0.21397000,0.21123000,0.21260000,4044846.40000000,1810463.60000000,384671.39982900
1578499200000,0.21262000,0.21325000,0.20423000,0.20700000,18882627.40000000,9001710.10000000,1876011.65134200
1578502800000,0.20700000,0.20776000,0.20525000,0.20662000,7482169.50000000,3817221.80000000,789037.23569500
1578506400000,0.20668000,0.20773000,0.20590000,0.20644000,6296832.50000000,2845467.00000000,588591.60120200
1578510000000,0.20644000,0.20715000,0.20457000,0.20530000,4114195.90000000,1888996.60000000,389114.90772200
1578513600000,0.20534000,0.20582000,0.20311000,0.20542000,7562307.60000000,3898873.80000000,797386.05796900
1578517200000,0.20537000,0.20652000,0.20503000,0.20610000,2852553.50000000,1666890.70000000,343253.10786100
1578520800000,0.20614000,0.20819000,0.20562000,0.20779000,2874399.50000000,1350002.90000000,279775.47482600
1578524400000,0.20781000,0.20859000,0.20710000,0.20750000,2384889.50000000,1109642.40000000,230487.27508300
1578528000000,0.20750000,0.20780000,0.20564000,0.20684000,3509461.70000000,1599639.70000000,330599.36164300
1578531600000,0.20682000,0.20835000,0.20650000,0.20778000,2902987.60000000,1244968.90000000,258354.59150800
1578535200000,0.20776000,0.20877000,0.20720000,0.20794000,1412885.10000000,658243.30000000,136929.58930300
1578538800000,0.20795000,0.20795000,0.20576000,0.20683000,1944858.60000000,863062.80000000,178371.95871700
1578542400000,0.20681000,0.20700000,0.20602000,0.20680000,2162503.40000000,1019390.80000000,210567.42019700
1578546000000,0.20684000,0.20701000,0.20588000,0.20646000,1733968.30000000,637279.60000000,131571.67054700
1578549600000,0.20645000,0.20655000,0.20515000,0.20587000,2382341.00000000,1243827.60000000,255790.20029600
1578553200000,0.20589000,0.20662000,0.20568000,0.20612000,2514993.10000000,951444.00000000,196209.12653900
1578556800000,0.20612000,0.20634000,0.20522000,0.20549000,1809422.60000000,816502.00000000,168083.80457700
1578560400000,0.20547000,0.20549000,0.20370000,0.20372000,4457955.30000000,2051223.80000000,419146.25714800
1578564000000,0.20372000,0.20505000,0.20323000,0.20461000,3879312.00000000,2016896.30000000,412178.00260900
1578567600000,0.20462000,0.20466000,0.20318000,0.20370000,2763405.10000000,1371620.00000000,279586.21047400
1578571200000,0.20368000,0.20439000,0.20328000,0.20417000,2232160.40000000,1226225.50000000,250061.02661900
1578574800000,0.20417000,0.20540000,0.20416000,0.20455000,2473682.70000000,1175582.60000000,240859.18024500
1578578400000,0.20452000,0.20539000,0.20382000,0.20389000,2464253.80000000,1081935.30000000,221308.66386800
1578582000000,0.20389000,0.20525000,0.20380000,0.20433000,1640694.10000000,765514.10000000,156471.45352200
1578585600000,0.20433000,0.20491000,0.20220000,0.20272000,6540883.70000000,3243806.00000000,658717.95388800
1578589200000,0.20272000,0.20278000,0.20126000,0.20156000,4819244.10000000,2051036.80000000,414019.07821900
1578592800000,0.20163000,0.20265000,0.20150000,0.20235000,1884412.40000000,1201195.90000000,242690.07826700
1578596400000,0.20235000,0.20515000,0.20208000,0.20423000,5867685.60000000,3645824.80000000,742803.79360900
1578600000000,0.20427000,0.20615000,0.20241000,0.20264000,8137131.70000000,3693802.40000000,754415.50520300
1578603600000,0.20263000,0.20299000,0.20126000,0.20199000,3827545.30000000,1650766.60000000,333402.30903100
1578607200000,0.20199000,0.20396000,0.20196000,0.20320000,1416700.00000000,756213.60000000,153282.72450900
1578610800000,0.20318000,0.20442000,0.20250000,0.20373000,2713652.90000000,1212311.80000000,246725.96650400
1578614400000,0.20375000,0.20480000,0.20308000,0.20333000,2464139.70000000,1040741.40000000,212218.22467500
1578618000000,0.20328000,0.20354000,0.20131000,0.20196000,2548990.70000000,1371707.80000000,277220.29768700
1578621600000,0.20196000,0.20216000,0.20155000,0.20171000,1815417.80000000,1218365.20000000,245918.53057500
1578625200000,0.20171000,0.20214000,0.20026000,0.20213000,6559285.60000000,2843551.90000000,571795.48408800
1578628800000,0.20214000,0.20233000,0.20082000,0.20212000,4374077.90000000,2359005.90000000,475529.20077600
1578632400000,0.20212000,0.20245000,0.20102000,0.20122000,3859030.70000000,1816942.80000000,366807.28800100
1578636000000,0.20119000,0.20223000,0.20090000,0.20180000,2619488.80000000,1467996.60000000,295984.34925200
1578639600000,0.20180000,0.20227000,0.20129000,0.20202000,2497858.00000000,1354259.90000000,273234.56165000
1578643200000,0.20202000,0.20214000,0.20059000,0.20094000,3026815.80000000,1380020.60000000,277717.41956800
1578646800000,0.20103000,0.20289000,0.20065000,0.20172000,4822415.30000000,2755355.80000000,555899.86315300
1578650400000,0.20170000,0.20335000,0.20023000,0.20280000,5613236.60000000,2835588.60000000,573139.76097000
1578654000000,0.20285000,0.20553000,0.20268000,0.20531000,9461763.50000000,4409108.20000000,900909.67754600
1578657600000,0.20530000,0.20700000,0.20404000,0.20670000,7421765.10000000,3467970.70000000,712879.66740100
1578661200000,0.20666000,0.20856000,0.20577000,0.20660000,8394563.20000000,4032270.30000000,835091.63101600
1578664800000,0.20660000,0.20900000,0.20611000,0.20890000,7238469.50000000,3694406.10000000,767029.95069800
1578668400000,0.20882000,0.20979000,0.20690000,0.20851000,15405213.30000000,7971694.00000000,1660373.72645000
1578672000000,0.20847000,0.20998000,0.20677000,0.20837000,15938396.10000000,9075927.70000000,1892115.49361600
1578675600000,0.20834000,0.20878000,0.20670000,0.20764000,5429996.00000000,2865552.10000000,595107.11175900
1578679200000,0.20769000,0.21020000,0.20763000,0.20933000,9038698.10000000,5312168.20000000,1110533.54492400
1578682800000,0.20937000,0.21149000,0.20868000,0.21026000,8426620.80000000,3582065.70000000,752967.93803600
1578686400000,0.21026000,0.21066000,0.20897000,0.20978000,6317565.50000000,2828084.10000000,594078.53506200
1578690000000,0.20977000,0.21069000,0.20911000,0.20939000,3266570.70000000,1822856.40000000,382330.90109800
1578693600000,0.20932000,0.20980000,0.20826000,0.20933000,2165100.00000000,1079241.60000000,225476.23377600
1578697200000,0.20936000,0.21318000,0.20900000,0.21284000,6517702.80000000,3182630.70000000,673567.41023800
1578700800000,0.21277000,0.21292000,0.21137000,0.21201000,6232967.00000000,3293356.90000000,698161.44332100
1578704400000,0.21204000,0.21492000,0.21200000,0.21364000,5870425.90000000,3042845.40000000,650206.82511300
1578708000000,0.21365000,0.21374000,0.21222000,0.21359000,5197653.50000000,2644789.00000000,563177.63566100
1578711600000,0.21361000,0.21390000,0.21138000,0.21212000,2489341.10000000,1224088.40000000,259794.22178900
1578715200000,0.21202000,0.21281000,0.21052000,0.21135000,3473880.90000000,1596589.00000000,337654.97912300
1578718800000,0.21135000,0.21135000,0.20931000,0.21049000,2003216.20000000,958233.30000000,201365.97709500
1578722400000,0.21049000,0.21155000,0.20977000,0.21140000,1406988.90000000,767170.00000000,161648.38002300
1578726000000,0.21140000,0.21253000,0.21059000,0.21114000,2618019.60000000,1131475.40000000,239169.66211600
1578729600000,0.21117000,0.21128000,0.21005000,0.21045000,2464756.60000000,1219269.60000000,256832.09209600
1578733200000,0.21045000,0.21290000,0.21042000,0.21242000,1584944.50000000,938837.50000000,198856.04701900
1578736800000,0.21242000,0.21253000,0.20974000,0.21009000,2565597.70000000,1003097.40000000,211712.44957400
1578740400000,0.20997000,0.21025000,0.20852000,0.20937000,2904558.50000000,1417003.80000000,296726.43645000
1578744000000,0.20930000,0.21024000,0.20895000,0.20989000,1425091.60000000,632042.20000000,132426.59422600
1578747600000,0.20989000,0.21231000,0.20981000,0.21183000,1760875.50000000,943774.70000000,199446.47932300
1578751200000,0.21167000,0.21218000,0.21032000,0.21045000,2074956.00000000,825170.00000000,174314.85202400
1578754800000,0.21036000,0.21224000,0.21036000,0.21125000,2183771.20000000,1199256.70000000,253572.21566100
1578758400000,0.21127000,0.21846000,0.20966000,0.21751000,23003073.20000000,11457390.70000000,2470294.32834100
1578762000000,0.21746000,0.21835000,0.21591000,0.21633000,8980951.10000000,4682636.60000000,1017595.25497600
1578765600000,0.21636000,0.21886000,0.21544000,0.21786000,5454581.70000000,2475722.10000000,537992.25905100
1578769200000,0.21786000,0.21929000,0.21744000,0.21866000,5479107.80000000,2344830.50000000,512165.37587200
1578772800000,0.21872000,0.21994000,0.21741000,0.21771000,4868398.10000000,2229389.20000000,487780.01218100
1578776400000,0.21771000,0.21893000,0.21022000,0.21311000,10194294.50000000,4344703.90000000,934122.93732300
1578780000000,0.21320000,0.21551000,0.21062000,0.21390000,9562792.50000000,4325559.40000000,922194.21759500
1578783600000,0.21388000,0.21388000,0.21043000,0.21121000,5437488.60000000,2181299.50000000,462388.21360500
1578787200000,0.21121000,0.21327000,0.20941000,0.21281000,6360479.70000000,3029077.80000000,640281.27010700
1578790800000,0.21275000,0.21384000,0.21176000,0.21306000,2255164.90000000,1164986.10000000,248023.61586500
1578794400000,0.21302000,0.21465000,0.21283000,0.21435000,2126545.60000000,947849.80000000,203029.93676100
1578798000000,0.21435000,0.21524000,0.21262000,0.21319000,2350208.80000000,1104921.00000000,236011.98509300
1578801600000,0.21319000,0.21462000,0.21318000,0.21364000,1739535.40000000,899445.40000000,192428.96238200
1578805200000,0.21367000,0.21426000,0.21351000,0.21424000,1585439.90000000,1033648.20000000,221169.59177600
1578808800000,0.21424000,0.21713000,0.21416000,0.21468000,5367167.00000000,2570316.20000000,554042.99131500
1578812400000,0.21477000,0.21519000,0.21425000,0.21425000,1300505.90000000,838981.00000000,180135.72759800
1578816000000,0.21426000,0.21534000,0.21380000,0.21529000,2716700.80000000,1522312.00000000,326757.01538300
1578819600000,0.21516000,0.21543000,0.21400000,0.21468000,2413107.00000000,1205125.40000000,258879.44821900
1578823200000,0.21465000,0.21470000,0.21183000,0.21361000,4708933.00000000,2360830.90000000,503659.84132900
1578826800000,0.21353000,0.21439000,0.21222000,0.21304000,2895620.90000000,1357587.70000000,289317.67497700
1578830400000,0.21306000,0.21446000,0.21291000,0.21369000,1960283.10000000,934841.30000000,199787.67572500
1578834000000,0.21369000,0.21632000,0.21330000,0.21582000,3674389.90000000,1976116.70000000,424848.55044900
1578837600000,0.21580000,0.21630000,0.21400000,0.21463000,3997500.30000000,2156351.80000000,463902.98639900
1578841200000,0.21460000,0.21570000,0.21454000,0.21543000,2438638.30000000,1213376.00000000,261032.12166100
1578844800000,0.21542000,0.21592000,0.21300000,0.21312000,5879734.10000000,3120144.60000000,669018.78317800
1578848400000,0.21310000,0.21491000,0.21225000,0.21290000,5298780.80000000,2660825.00000000,567613.65221800
1578852000000,0.21313000,0.21403000,0.21284000,0.21289000,1967662.90000000,937408.90000000,199954.98983600
1578855600000,0.21289000,0.21370000,0.21264000,0.21315000,1339072.60000000,778565.90000000,165943.06352400
1578859200000,0.21320000,0.21337000,0.21265000,0.21282000,2387138.80000000,1118264.80000000,238208.01474400
1578862800000,0.21288000,0.21322000,0.21225000,0.21247000,1611934.80000000,827087.50000000,176002.19770500
1578866400000,0.21248000,0.21481000,0.21237000,0.21381000,1962713.70000000,1544586.20000000,330612.60372200
1578870000000,0.21392000,0.21540000,0.21369000,0.21539000,2374456.20000000,1226513.10000000,263228.20993400
1578873600000,0.21536000,0.21560000,0.21286000,0.21334000,2293227.60000000,1107326.70000000,237443.17601500
1578877200000,0.21335000,0.21404000,0.21294000,0.21398000,2258135.50000000,1346797.30000000,287433.51878100
1578880800000,0.21405000,0.21421000,0.21159000,0.21171000,3051622.10000000,1390437.00000000,296111.67834700
1578884400000,0.21164000,0.21257000,0.21137000,0.21184000,3121987.20000000,1313502.30000000,278361.19921100
1578888000000,0.21185000,0.21257000,0.21112000,0.21239000,1610447.80000000,751860.30000000,159229.11039500
1578891600000,0.21236000,0.21238000,0.21126000,0.21162000,1847135.10000000,918908.70000000,194519.12146800
1578895200000,0.21162000,0.21214000,0.21034000,0.21054000,1842178.40000000,665389.00000000,140622.56021600
1578898800000,0.21046000,0.21164000,0.21040000,0.21130000,1828157.10000000,835747.30000000,176457.75248300
1578902400000,0.21130000,0.21203000,0.21077000,0.21200000,1601346.00000000,631921.30000000,133515.18972300
1578906000000,0.21201000,0.21201000,0.21106000,0.21126000,1729110.60000000,852749.80000000,180377.08747400
1578909600000,0.21125000,0.21346000,0.21041000,0.21280000,8734827.20000000,4348384.30000000,922147.75825700
1578913200000,0.21277000,0.21306000,0.21142000,0.21143000,2235234.20000000,1186767.10000000,252030.46267500
1578916800000,0.21151000,0.21203000,0.21123000,0.21172000,1046851.00000000,542933.60000000,114923.66175900
1578920400000,0.21175000,0.21216000,0.21113000,0.21133000,1803928.20000000,567103.20000000,120073.41509900
1578924000000,0.21133000,0.21172000,0.20960000,0.21088000,3493849.70000000,1493403.10000000,314760.09057700
1578927600000,0.21088000,0.21129000,0.21017000,0.21040000,1524439.50000000,863586.40000000,181828.93567700
1578931200000,0.21039000,0.21135000,0.20988000,0.21129000,1930298.60000000,1094426.80000000,230487.79860500
1578934800000,0.21130000,0.21210000,0.21077000,0.21100000,1823448.20000000,830166.70000000,175637.36386500
1578938400000,0.21101000,0.21118000,0.21066000,0.21108000,631706.20000000,365832.00000000,77185.76269000
1578942000000,0.21107000,0.21114000,0.21057000,0.21070000,954300.80000000,489927.60000000,103346.58543500
1578945600000,0.21069000,0.21240000,0.21068000,0.21225000,2204869.10000000,1228799.70000000,259973.02258600
1578949200000,0.21232000,0.21257000,0.21182000,0.21202000,1003848.10000000,462714.80000000,98199.88230800
1578952800000,0.21202000,0.21277000,0.21140000,0.21141000,1697817.90000000,1034605.10000000,219541.15573800
1578956400000,0.21141000,0.21190000,0.21113000,0.21134000,690390.70000000,306476.50000000,64822.97217400
1578960000000,0.21134000,0.21497000,0.21134000,0.21411000,10082300.40000000,4987741.40000000,1067622.79283700
1578963600000,0.21413000,0.21800000,0.21409000,0.21688000,14273295.50000000,8105944.00000000,1751551.22901700
1578967200000,0.21690000,0.21721000,0.21555000,0.21716000,5925804.70000000,3101154.10000000,671195.53884800
1578970800000,0.21708000,0.21811000,0.21612000,0.21790000,2746634.20000000,1346639.40000000,292235.75604200
1578974400000,0.21794000,0.21926000,0.21786000,0.21818000,8068857.80000000,3617418.40000000,790507.61386000
1578978000000,0.21818000,0.21859000,0.21632000,0.21653000,5009442.60000000,2074738.30000000,451850.16581400
1578981600000,0.21658000,0.21764000,0.21651000,0.21739000,4274577.30000000,2369509.20000000,514294.68229100
1578985200000,0.21739000,0.21809000,0.21731000,0.21757000,3451379.70000000,1883315.10000000,409984.95446700
1578988800000,0.21754000,0.21848000,0.21740000,0.21832000,3762859.70000000,2054825.00000000,447867.66015700
1578992400000,0.21832000,0.22499000,0.21832000,0.22073000,14958271.40000000,7750948.50000000,1716891.56559400
1578996000000,0.22073000,0.22178000,0.21970000,0.22116000,6632230.90000000,3052821.00000000,674234.74814200
1578999600000,0.22118000,0.22208000,0.22067000,0.22159000,4225651.10000000,2029394.80000000,449212.11869000
1579003200000,0.22158000,0.22353000,0.21889000,0.21982000,12959746.40000000,6291178.10000000,1392550.07870000
1579006800000,0.21987000,0.22400000,0.21980000,0.22394000,8116906.50000000,4273437.30000000,947661.26652900
1579010400000,0.22400000,0.22837000,0.22255000,0.22573000,18640165.00000000,9557699.60000000,2156788.01152300
1579014000000,0.22574000,0.22710000,0.22314000,0.22497000,14419963.90000000,6885365.10000000,1551338.73023100
1579017600000,0.22498000,0.23900000,0.22101000,0.23827000,33268956.70000000,18725881.00000000,4285237.39876000
1579021200000,0.23827000,0.24526000,0.23528000,0.23931000,49275172.40000000,24209195.00000000,5793211.30838700
1579024800000,0.23915000,0.24483000,0.23300000,0.23651000,30112646.30000000,15157770.00000000,3614533.41884900
1579028400000,0.23651000,0.23816000,0.23272000,0.23766000,13754991.60000000,6605156.80000000,1554617.96338400
1579032000000,0.23770000,0.23775000,0.23370000,0.23444000,8381144.90000000,4315741.80000000,1014833.33371500
1579035600000,0.23436000,0.23525000,0.23071000,0.23368000,10285495.80000000,4496973.30000000,1049591.03742200
1579039200000,0.23406000,0.23756000,0.23400000,0.23453000,8046609.30000000,3177679.30000000,750442.81579200
1579042800000,0.23453000,0.23748000,0.23371000,0.23464000,10469437.40000000,4965273.70000000,1169255.17534200
1579046400000,0.23455000,0.24356000,0.23123000,0.24046000,29178326.50000000,14662218.30000000,3474774.81909900
1579050000000,0.24035000,0.24107000,0.23340000,0.23809000,14377841.50000000,7005440.10000000,1662724.46462600
1579053600000,0.23809000,0.23968000,0.23658000,0.23700000,9525298.20000000,4483278.80000000,1067564.38521800
1579057200000,0.23700000,0.23817000,0.23451000,0.23488000,9907066.70000000,4354034.60000000,1030067.98624600
1579060800000,0.23475000,0.23635000,0.22772000,0.22836000,14813491.70000000,6205947.00000000,1439448.15891600
1579064400000,0.22823000,0.23110000,0.22630000,0.22901000,10540989.40000000,5302253.40000000,1213008.74860400
1579068000000,0.22904000,0.23949000,0.22893000,0.23481000,16630733.50000000,8684952.60000000,2037048.09143100
1579071600000,0.23480000,0.23507000,0.23191000,0.23225000,5489148.60000000,2373587.00000000,553451.75883600
