open_time,open,high,low,close,volume,taker_buy_base,taker_buy_quote
1580169600000,0.2309,0.2423,0.2309,0.2393,108022768.8,56335608.7,13289996.35465
1580256000000,0.2394,0.2425,0.2343,0.2360,84632552.4,40271398.9,9616164.51197
1580342400000,0.2358,0.2486,0.2304,0.2443,136027408.5,70625258.7,16885190.08499
1580428800000,0.2443,0.2458,0.2333,0.2397,114882434.6,50223171.1,12043365.74257
1580515200000,0.2396,0.2434,0.2367,0.2416,78371892.9,39591569.2,9534478.07340
1580601600000,0.2417,0.2623,0.2359,0.2515,188036127.4,93365428.5,23509844.39024
1580688000000,0.2514,0.2603,0.2475,0.2550,136732781.0,68406477.7,17270061.07488
1580774400000,0.2550,0.2716,0.2478,0.2676,293891453.1,143548058.0,37627109.12760
1580860800000,0.2676,0.2826,0.2676,0.2786,326815683.9,161872161.6,44735302.89425
1580947200000,0.2784,0.2895,0.2672,0.2841,308785098.1,146595000.0,41228756.44925
1581033600000,0.2841,0.2890,0.2778,0.2799,179021253.9,82571829.7,23363928.85969
1581120000000,0.2799,0.2828,0.2631,0.2775,213133598.3,100481481.0,27753274.49373
1581206400000,0.2776,0.2895,0.2763,0.2828,186098848.0,87793771.1,24831190.72688
1581292800000,0.2832,0.2839,0.2670,0.2736,154571029.9,66605450.1,18306754.42587
1581379200000,0.2737,0.2847,0.2678,0.2816,170236592.2,86747946.0,23983780.98478
1581465600000,0.2817,0.3100,0.2817,0.3043,354388313.3,167248538.9,49653469.65624
1581552000000,0.3043,0.3413,0.2968,0.3276,766448983.5,363996142.2,117813681.12557
1581638400000,0.3274,0.3407,0.3102,0.3362,349052494.4,161921318.5,53220514.84282
1581724800000,0.3365,0.3476,0.2910,0.3075,453671357.3,197154102.0,63799926.42972
1581811200000,0.3075,0.3195,0.2670,0.2926,424275245.0,189694083.3,56285272.78963
1581897600000,0.2926,0.2954,0.2688,0.2877,322587027.3,151635995.3,42541759.95725
1581984000000,0.2878,0.3034,0.2748,0.2989,335345319.1,164154723.0,47911697.58954
1582070400000,0.2989,0.3088,0.2656,0.2746,334818871.3,148473376.2,43533578.58401
1582156800000,0.2746,0.2818,0.2609,0.2710,334462467.7,160090513.1,43467400.64873
1582243200000,0.2710,0.2795,0.2679,0.2745,242451597.6,117530244.5,32277911.63210
1582329600000,0.2746,0.2790,0.2702,0.2749,165919424.0,81403897.9,22312666.41394
1582416000000,0.2750,0.2852,0.2749,0.2834,215394996.2,105850516.3,29781945.24392
1582502400000,0.2834,0.2846,0.2643,0.2707,282851019.0,128783696.8,35111776.61668
1582588800000,0.2707,0.2711,0.2505,0.2524,278756681.8,130615667.4,34064402.24059
1582675200000,0.2525,0.2556,0.2223,0.2292,508044420.4,238303224.0,56637237.38211
1582761600000,0.2291,0.2476,0.2237,0.2388,314574391.9,156148796.2,36947790.79005
1582848000000,0.2387,0.2445,0.2283,0.2368,263044384.5,131645650.6,31073618.99660
1582934400000,0.2368,0.2428,0.2288,0.2291,178973905.3,85466129.5,20216473.04047
1583020800000,0.2291,0.2363,0.2246,0.2274,201275931.2,97575026.8,22535871.52838
1583107200000,0.2273,0.2417,0.2260,0.2399,191063851.5,95456290.2,22416324.42344
1583193600000,0.2399,0.2399,0.2300,0.2344,170532703.6,81204685.9,19071374.03838
1583280000000,0.2344,0.2387,0.2302,0.2349,154653888.3,75389590.1,17679116.95025
1583366400000,0.2350,0.2436,0.2348,0.2395,171513665.5,84520305.5,20236067.51032
1583452800000,0.2394,0.2465,0.2382,0.2452,167156747.1,81447288.0,19741836.65934
1583539200000,0.2453,0.2455,0.2354,0.2364,142908680.1,64972339.1,15629638.62062
1583625600000,0.2365,0.2366,0.1986,0.2042,266461074.2,116527378.5,25453313.20285
1583712000000,0.2040,0.2118,0.1978,0.2096,257304375.1,130934193.7,26937653.05997
1583798400000,0.2096,0.2159,0.2054,0.2119,178037224.3,90042565.2,18987170.66894
1583884800000,0.2120,0.2141,0.1994,0.2084,174327568.0,82918401.7,17183622.32513
1583971200000,0.2084,0.2101,0.1271,0.1346,823618866.0,390646570.6,63939582.42970
1584057600000,0.1346,0.1659,0.1016,0.1587,1180439055.9,571249166.0,82192291.18721
1584144000000,0.1587,0.1597,0.1435,0.1458,242742719.1,120616410.0,18445428.54639
1584230400000,0.1459,0.1645,0.1443,0.1529,219392319.0,110149065.1,16826206.03067
1584316800000,0.1529,0.1531,0.1276,0.1408,417041104.3,211865808.2,29692984.12559
1584403200000,0.1407,0.1518,0.1393,0.1469,148213452.6,75580101.5,11101206.29364
1584489600000,0.1468,0.1493,0.1397,0.1473,98225698.8,49428024.9,7146552.33486
1584576000000,0.1474,0.1728,0.1442,0.1648,172032900.7,88000834.9,13881318.84887
1584662400000,0.1647,0.1751,0.1443,0.1568,236598983.0,112559068.5,18323808.86883
1584748800000,0.1568,0.1617,0.1508,0.1580,109717763.3,54627117.5,8566885.64077
1584835200000,0.1578,0.1616,0.1459,0.1476,107243630.5,51316109.8,7909811.78895
1584921600000,0.1475,0.1615,0.1444,0.1583,147187539.6,75677615.2,11655208.67651
1585008000000,0.1584,0.1636,0.1567,0.1620,106661268.9,49984629.4,8020861.07161
1585094400000,0.1620,0.1652,0.1567,0.1617,93227454.2,44983669.5,7244384.87707
1585180800000,0.1618,0.1775,0.1595,0.1758,146920948.3,75803235.2,12730583.81293
1585267200000,0.1757,0.1873,0.1690,0.1728,306484594.8,149211787.0,26401291.84798
1585353600000,0.1728,0.1799,0.1662,0.1753,270967651.8,134887157.3,23179358.94709
1585440000000,0.1755,0.1769,0.1616,0.1625,164540482.0,75318653.0,12792069.80975
1585526400000,0.1626,0.1755,0.1621,0.1709,162290845.6,80379058.6,13745006.07086
1585612800000,0.1710,0.1780,0.1703,0.1736,148271831.3,70151172.7,12243660.68273
1585699200000,0.1736,0.1764,0.1675,0.1747,151165100.6,71947825.4,12393316.79973
1585785600000,0.1749,0.1872,0.1735,0.1783,170139579.0,85471531.6,15277684.74406
1585872000000,0.1783,0.1826,0.1758,0.1795,98985125.7,47451697.6,8514507.57952
1585958400000,0.1794,0.1836,0.1777,0.1811,83866991.9,43178239.5,7776064.32431
1586044800000,0.1811,0.1821,0.1760,0.1790,65362723.2,28987180.5,5196841.78760
1586131200000,0.1791,0.1984,0.1789,0.1979,171036200.5,92309564.8,17478290.12541
1586217600000,0.1980,0.2057,0.1893,0.1925,225732492.5,109483444.2,21770529.89029
1586304000000,0.1925,0.2031,0.1914,0.2019,116604381.5,57833184.2,11509817.04506
1586390400000,0.2019,0.2025,0.1935,0.1980,90227260.1,41502561.1,8244005.74023
1586476800000,0.1981,0.1986,0.1809,0.1876,141176698.2,65109616.2,12314656.80175
1586563200000,0.1875,0.1920,0.1848,0.1881,89004674.4,45001661.2,8479199.81192
1586649600000,0.1882,0.1957,0.1859,0.1893,139381762.8,70158011.6,13459904.23245
1586736000000,0.1893,0.1893,0.1791,0.1874,151350867.3,71861200.0,13239117.93336
1586822400000,0.1874,0.1892,0.1832,0.1860,83989834.0,39605523.9,7388099.68874
1586908800000,0.1860,0.1898,0.1797,0.1805,110882017.6,52701270.2,9747634.28309
1586995200000,0.1804,0.1938,0.1737,0.1904,189750375.8,91560157.2,17080912.92886
1587081600000,0.1905,0.1918,0.1859,0.1886,85586293.7,40559314.7,7661675.19309
1587168000000,0.1886,0.1973,0.1882,0.1951,101954575.4,52667098.1,10134588.45952
1587254400000,0.1952,0.1964,0.1876,0.1889,95997696.6,43690097.6,8383227.58841
1587340800000,0.1889,0.1946,0.1780,0.1813,175353170.9,81609508.8,15337608.41758
1587427200000,0.1813,0.1866,0.1809,0.1833,98323437.1,50079773.6,9201314.58904
1587513600000,0.1833,0.1898,0.1818,0.1880,66564621.9,32437851.0,6048157.04371
1587600000000,0.1880,0.1995,0.1853,0.1925,177831350.9,84590826.8,16308030.92567
1587686400000,0.1925,0.1969,0.1918,0.1931,113361414.9,51264575.3,9968123.52512
1587772800000,0.1932,0.1977,0.1913,0.1941,78787024.5,37692001.2,7338933.75578
1587859200000,0.1942,0.1977,0.1900,0.1961,98139018.1,44091288.4,8596593.45071
1587945600000,0.1961,0.1997,0.1939,0.1974,101402023.9,50574913.8,9939455.93719
1588032000000,0.1973,0.2180,0.1945,0.2143,364432887.3,182125206.7,37851130.43018
1588118400000,0.2143,0.2318,0.2137,0.2266,424973913.8,206158218.3,45569291.40738
1588204800000,0.2266,0.2364,0.2083,0.2116,451138430.1,209475520.4,46383688.52340
1588291200000,0.2116,0.2246,0.2114,0.2178,236296467.1,113939555.9,24838205.98895
1588377600000,0.2180,0.2260,0.2151,0.2238,160138376.8,80285120.2,17806700.86021
1588464000000,0.2240,0.2269,0.2152,0.2194,165577829.2,72152788.5,16002752.79972
1588550400000,0.2195,0.2207,0.2071,0.2181,240571376.8,113500645.6,24348931.13898
1588636800000,0.2180,0.2223,0.2131,0.2169,124087678.3,59306024.7,12920431.29185
1588723200000,0.2169,0.2225,0.2102,0.2118,150278312.4,69652662.9,15224944.86265
1588809600000,0.2117,0.2221,0.2093,0.2187,198758000.2,95533331.4,20694802.49066
1588896000000,0.2187,0.2223,0.2142,0.2189,138018512.8,65138221.0,14257036.14675
1588982400000,0.2188,0.2259,0.2154,0.2167,214444381.7,100354868.7,22192269.92683
1589068800000,0.2165,0.2166,0.1755,0.1971,382534954.5,175002616.9,34212258.69936
1589155200000,0.1969,0.2003,0.1842,0.1926,228861271.0,115247757.4,22289308.70363
1589241600000,0.1925,0.2000,0.1911,0.1970,141517736.2,67692540.2,13281361.39280
1589328000000,0.1972,0.2044,0.1949,0.2015,112492967.5,54955538.3,10989294.43756
1589414400000,0.2015,0.2064,0.1980,0.2036,125424485.3,61768878.0,12541693.83678
1589500800000,0.2036,0.2046,0.1950,0.1979,135732876.7,62709407.5,12555829.20197
1589587200000,0.1979,0.2026,0.1964,0.1996,83658231.7,41532864.9,8299046.98451
1589673600000,0.1997,0.2045,0.1987,0.2011,79270348.6,38486561.9,7782084.15402
1589760000000,0.2011,0.2083,0.2004,0.2053,139750267.8,70901192.9,14511206.84526
1589846400000,0.2053,0.2067,0.2006,0.2049,94186976.8,46993762.3,9585350.22231
1589932800000,0.2050,0.2064,0.1962,0.2019,121893783.9,56357161.1,11450654.94338
1590019200000,0.2017,0.2032,0.1886,0.1942,136848464.3,59731891.3,11715155.76696
1590105600000,0.1942,0.2026,0.1920,0.2004,134922065.3,70259392.2,13986071.28331
1590192000000,0.2002,0.2022,0.1981,0.1988,102997362.4,46554743.6,9312432.40633
1590278400000,0.1986,0.2014,0.1915,0.1923,119261640.8,57775871.5,11442540.24197
1590364800000,0.1924,0.1973,0.1892,0.1961,100960584.8,50274092.1,9763424.05298
1590451200000,0.1962,0.1970,0.1911,0.1936,104681042.0,49114874.1,9538036.38033
1590537600000,0.1936,0.2005,0.1933,0.1978,97877451.4,52040297.5,10249349.81480
1590624000000,0.1979,0.2011,0.1947,0.2005,105488831.0,49726988.1,9822716.78294
1590710400000,0.2005,0.2030,0.1962,0.1977,98567183.7,44955858.0,8952594.70443
1590796800000,0.1976,0.2083,0.1957,0.2072,187996425.3,95904790.4,19458364.52762
1590883200000,0.2073,0.2138,0.2000,0.2024,293010119.6,133671467.8,27716891.86547
1590969600000,0.2024,0.2132,0.2010,0.2112,213650286.0,102773155.3,21201914.78060
1591056000000,0.2114,0.2153,0.1529,0.2030,260514128.2,118644751.3,24660455.70256
1591142400000,0.2031,0.2052,0.2008,0.2043,120216092.9,58435410.5,11884509.91478
1591228800000,0.2043,0.2073,0.1996,0.2045,172000898.3,81911350.6,16745574.19888
1591315200000,0.2045,0.2062,0.2012,0.2027,158504266.1,77277096.9,15757860.57136
1591401600000,0.2028,0.2049,0.2004,0.2037,128601639.1,63994705.9,13019303.70957
1591488000000,0.2038,0.2052,0.1984,0.2034,153806677.7,69449567.1,14060020.17719
1591574400000,0.2033,0.2048,0.2010,0.2041,98204958.2,49695493.7,10075816.33978
1591660800000,0.2040,0.2061,0.1994,0.2014,130517206.3,63367901.6,12827543.57745
1591747200000,0.2014,0.2042,0.1989,0.2029,116286798.9,56376217.2,11396131.90107
1591833600000,0.2028,0.2036,0.1837,0.1881,211983574.0,93496422.4,18255349.28200
1591920000000,0.1881,0.1950,0.1867,0.1932,142989214.4,75117587.9,14438780.79541
1592006400000,0.1932,0.1939,0.1901,0.1922,112520749.6,52626844.8,10116302.79728
1592092800000,0.1923,0.1924,0.1882,0.1900,96741114.0,43532026.4,8312648.41877
1592179200000,0.1900,0.1933,0.1815,0.1922,179234538.6,90651302.3,16984517.35946
1592265600000,0.1921,0.1940,0.1900,0.1923,96219935.2,45668872.9,8761699.03348
1592352000000,0.1923,0.1988,0.1882,0.1929,227648476.7,108658036.8,21049475.53196
1592438400000,0.1929,0.1931,0.1877,0.1897,119669269.7,56623633.7,10793152.03916
1592524800000,0.1897,0.1903,0.1864,0.1870,123406085.4,59472588.1,11207494.13362
1592611200000,0.1870,0.1889,0.1845,0.1878,87973796.0,42916296.5,8042482.06525
1592697600000,0.1877,0.1885,0.1855,0.1860,64259763.8,29524142.4,5528954.60616
1592784000000,0.1860,0.1904,0.1856,0.1892,120899568.5,61508844.8,11591288.30877
1592870400000,0.1892,0.1904,0.1883,0.1889,77093291.0,34581066.5,6538039.23109
1592956800000,0.1888,0.1903,0.1800,0.1833,154348831.5,65153488.8,12091861.61017
1593043200000,0.1833,0.1840,0.1781,0.1814,123712300.6,56059321.0,10202152.36539
1593129600000,0.1814,0.1869,0.1781,0.1824,213492065.0,103129706.7,18849433.40014
1593216000000,0.1824,0.1836,0.1679,0.1750,180505980.9,82812091.7,14614658.99263
1593302400000,0.1750,0.1799,0.1730,0.1768,173453712.0,91438911.7,16188961.91477
1593388800000,0.1769,0.1794,0.1746,0.1772,169511376.1,84525155.8,14961383.96110
1593475200000,0.1772,0.1778,0.1747,0.1752,77235842.8,37953223.3,6688698.38033
1593561600000,0.1753,0.1781,0.1736,0.1764,98223267.7,49190727.6,8667261.55799
1593648000000,0.1764,0.1773,0.1720,0.1749,152940173.4,72320537.8,12659014.94169
1593734400000,0.1749,0.1787,0.1742,0.1762,138978702.2,68006564.3,12008337.20989
1593820800000,0.1761,0.1797,0.1758,0.1781,151473694.9,72971342.0,12979285.86090
1593907200000,0.1780,0.1788,0.1733,0.1769,120868642.0,54920308.8,9682338.14990
1593993600000,0.1768,0.1896,0.1763,0.1887,313180380.7,159018770.2,29230614.09798
1594080000000,0.1887,0.1897,0.1827,0.1851,213918596.1,96878177.1,17991810.32083
1594166400000,0.1851,0.2070,0.1837,0.2056,585787965.0,300006575.8,59597969.72543
1594252800000,0.2056,0.2122,0.1963,0.2029,694646265.4,325874354.5,66355864.22157
1594339200000,0.2029,0.2029,0.1919,0.1991,326131900.1,147959716.7,29240025.31296
1594425600000,0.1992,0.2049,0.1977,0.2013,287011871.8,133183013.4,26806263.04717
1594512000000,0.2013,0.2045,0.1976,0.2014,281487487.1,130587981.8,26231194.60997
1594598400000,0.2014,0.2068,0.1910,0.1987,458596148.0,211630750.3,42561143.56668
1594684800000,0.1987,0.2000,0.1951,0.1992,191772871.3,93183339.3,18468134.82101
1594771200000,0.1992,0.2000,0.1965,0.1974,146794209.5,66523258.9,13187242.02189
1594857600000,0.1974,0.1978,0.1878,0.1946,229389871.8,104843820.9,20215586.10950
1594944000000,0.1946,0.1984,0.1913,0.1945,178166178.6,86267504.1,16816011.80464
1595030400000,0.1945,0.2023,0.1940,0.2001,238577370.9,124028861.7,24635982.65957
1595116800000,0.2000,0.2024,0.1960,0.1998,216280603.8,98513969.3,19562220.68120
1595203200000,0.1998,0.2004,0.1913,0.1946,186791697.9,79042636.0,15534608.37859
1595289600000,0.1946,0.2013,0.1938,0.1997,218597296.1,111558636.8,22148009.23632
1595376000000,0.1997,0.2049,0.1959,0.2039,226561913.6,115709494.7,23199246.09061
1595462400000,0.2039,0.2107,0.2016,0.2087,371174773.2,179584163.1,37095518.29171
1595548800000,0.2088,0.2088,0.2021,0.2043,259153005.2,116452791.5,23893696.26092
1595635200000,0.2043,0.2181,0.2038,0.2150,388114262.0,197219644.6,41745912.55554
1595721600000,0.2150,0.2257,0.2130,0.2156,576912074.6,275139634.4,60298034.61654
1595808000000,0.2155,0.2299,0.2084,0.2248,799629364.5,387896782.0,85532406.59972
1595894400000,0.2249,0.2356,0.2171,0.2307,717224955.4,343039586.5,77838191.03520
1595980800000,0.2307,0.2508,0.2296,0.2436,843386966.0,399906342.3,96515164.19346
1596067200000,0.2435,0.2503,0.2336,0.2442,640349839.9,301703902.5,73461400.29523
1596153600000,0.2442,0.2607,0.2419,0.2596,518783070.2,255684967.2,64086385.02685
1596240000000,0.2596,0.2983,0.2125,0.2912,1301844069.4,636160274.8,176619964.73569
1596326400000,0.2912,0.3298,0.2451,0.2885,2246488658.0,1083032858.1,318946311.28875
1596412800000,0.2885,0.3207,0.2842,0.3102,1284365314.9,634412743.7,194429706.95617
1596499200000,0.3103,0.3197,0.2906,0.3019,870745285.5,413961727.7,126591083.15234
1596585600000,0.3019,0.3086,0.2910,0.3025,667527332.0,316924513.5,95552659.77785
1596672000000,0.3025,0.3117,0.2976,0.3035,540178377.6,257667564.0,78486830.42138
1596758400000,0.3037,0.3110,0.2775,0.2947,725583342.3,335791719.7,100179176.58821
1596844800000,0.2947,0.2992,0.2904,0.2957,323223641.6,157733267.1,46504737.05224
1596931200000,0.2957,0.2990,0.2825,0.2886,365914203.9,170115552.7,49397129.64391
1597017600000,0.2884,0.3010,0.2776,0.2950,464975338.2,223278585.8,65731998.76272
1597104000000,0.2950,0.3079,0.2661,0.2833,808455604.2,376647144.1,110145686.16333
1597190400000,0.2832,0.2877,0.2711,0.2826,444455513.2,215698103.4,60720260.63402
1597276800000,0.2827,0.2958,0.2726,0.2946,573404164.1,283800580.2,80306700.64310
1597363200000,0.2947,0.3079,0.2892,0.3006,718941382.5,348731683.5,104236092.95993
1597449600000,0.3006,0.3064,0.2908,0.2992,552483614.4,255545652.7,76684776.18648
1597536000000,0.2994,0.3057,0.2918,0.3052,482503002.0,232957295.6,69855380.76241
1597622400000,0.3052,0.3285,0.2974,0.3161,948396377.2,450297462.8,141024075.25238
1597708800000,0.3159,0.3225,0.2952,0.3029,655005414.5,300062482.7,92963400.94773
1597795200000,0.3029,0.3066,0.2775,0.2899,654307384.5,298348114.0,86977302.92163
1597881600000,0.2899,0.2947,0.2842,0.2923,223235042.9,108744356.7,31610779.71124
1597968000000,0.2923,0.2960,0.2759,0.2794,325518368.3,139178280.7,39970192.52506
1598054400000,0.2793,0.2869,0.2731,0.2861,197291187.7,97961641.9,27418349.17442
1598140800000,0.2860,0.2883,0.2773,0.2850,146010022.3,69930563.8,19799268.97972
1598227200000,0.2850,0.2925,0.2825,0.2886,151605747.0,72658380.2,20944831.40844
1598313600000,0.2886,0.2900,0.2701,0.2767,256576725.4,111788217.8,31168413.83446
1598400000000,0.2766,0.2813,0.2740,0.2767,151680313.1,71026340.7,19722247.74787
1598486400000,0.2767,0.2786,0.2535,0.2646,363311901.3,166393608.7,44368897.35764
1598572800000,0.2647,0.2734,0.2600,0.2719,168038062.3,83263280.8,22322797.11226
1598659200000,0.2718,0.2771,0.2687,0.2740,136885700.9,67765384.4,18529861.76700
1598745600000,0.2739,0.2844,0.2738,0.2834,163060775.8,78315556.2,21912697.17408
1598832000000,0.2835,0.2851,0.2782,0.2815,202225914.5,90985558.8,25655104.92084
1598918400000,0.2814,0.2999,0.2756,0.2955,431732516.3,209182353.3,60893802.36437
1599004800000,0.2956,0.3048,0.2607,0.2760,616382941.0,275766101.1,78092629.80883
1599091200000,0.2760,0.2767,0.2366,0.2438,565781990.2,254147168.4,66379795.58621
1599177600000,0.2438,0.2658,0.2399,0.2537,511920791.2,246530271.5,62033128.96951
1599264000000,0.2537,0.2595,0.2312,0.2374,462397274.3,225769708.2,54970238.59261
1599350400000,0.2374,0.2436,0.2294,0.2399,284498144.6,135170144.9,32182912.36420
1599436800000,0.2399,0.2431,0.2295,0.2422,274586153.2,130735073.3,30985169.64302
1599523200000,0.2422,0.2438,0.2310,0.2367,234506524.1,109552115.8,25937227.04016
1599609600000,0.2365,0.2428,0.2330,0.2390,158412936.9,78183217.4,18652836.64291
1599696000000,0.2391,0.2487,0.2387,0.2430,172465143.3,82488640.6,20178584.25521
1599782400000,0.2430,0.2445,0.2367,0.2424,120122968.8,58593135.2,14144748.88829
1599868800000,0.2424,0.2488,0.2401,0.2475,112029198.7,58010962.1,14178744.32844
1599955200000,0.2475,0.2535,0.2373,0.2420,167386440.1,77011553.5,18900896.76921
1600041600000,0.2420,0.2483,0.2389,0.2457,139943039.0,68792799.7,16859274.09118
1600128000000,0.2457,0.2495,0.2420,0.2431,140407451.9,64975885.5,15971797.25151
1600214400000,0.2431,0.2509,0.2339,0.2468,190728036.2,95618112.6,23215084.59823
1600300800000,0.2468,0.2584,0.2459,0.2522,278213657.9,135947013.7,34266751.20118
1600387200000,0.2523,0.2554,0.2462,0.2508,143204873.2,64409480.0,16185011.30773
1600473600000,0.2508,0.2552,0.2473,0.2511,158967792.2,74945906.1,18837746.83049
1600560000000,0.2511,0.2513,0.2422,0.2466,150447783.9,70047692.0,17290402.58475
1600646400000,0.2466,0.2481,0.2290,0.2308,309570138.1,143840026.4,34274182.36800
1600732800000,0.2309,0.2345,0.2291,0.2329,160171416.3,78804739.4,18278439.39767
1600819200000,0.2329,0.2350,0.2201,0.2214,210184103.3,97952584.0,22410918.91259
1600905600000,0.2215,0.2338,0.2192,0.2326,253105119.1,127704236.4,28914164.34260
1600992000000,0.2326,0.2447,0.2294,0.2415,252745498.1,121881680.8,28907932.92785
1601078400000,0.2415,0.2457,0.2374,0.2414,144986239.1,71252290.2,17244244.54328
1601164800000,0.2414,0.2446,0.2373,0.2435,127606206.0,64740742.3,15616089.07049
1601251200000,0.2435,0.2486,0.2393,0.2412,180246890.4,83383804.2,20422414.58105
1601337600000,0.2412,0.2467,0.2384,0.2428,157871096.6,76897816.3,18652405.16295
1601424000000,0.2428,0.2429,0.2374,0.2416,130053797.0,60108451.8,14454778.44527
1601510400000,0.2417,0.2446,0.2336,0.2382,175468270.6,82473708.9,19772593.24307
1601596800000,0.2382,0.2394,0.2281,0.2338,189691672.8,87312093.1,20327773.41911
1601683200000,0.2338,0.2351,0.2324,0.2327,89235414.1,43412267.0,10139627.41047
1601769600000,0.2327,0.2503,0.2314,0.2481,307683521.2,160937269.6,38875261.31044
1601856000000,0.2480,0.2545,0.2462,0.2503,423143817.2,203245962.3,50860807.20148
1601942400000,0.2503,0.2594,0.2399,0.2454,716876357.3,339459516.9,85343645.13297
1602028800000,0.2455,0.2514,0.2405,0.2486,251014943.2,122138146.4,30109376.23061
1602115200000,0.2486,0.2530,0.2420,0.2515,246302219.9,121865838.9,30238750.69262
1602201600000,0.2514,0.2568,0.2496,0.2530,238386707.8,111442772.0,28126634.63285
1602288000000,0.2530,0.2606,0.2525,0.2541,266160647.3,124508648.8,31967793.91296
1602374400000,0.2541,0.2587,0.2533,0.2554,180315563.0,83995874.4,21513282.99859
1602460800000,0.2555,0.2584,0.2487,0.2561,286052712.7,129323988.2,32944084.41246
1602547200000,0.2562,0.2604,0.2527,0.2567,375940643.1,176924296.0,45410881.91313
1602633600000,0.2567,0.2586,0.2460,0.2492,354631919.8,158738067.6,40064911.14330
1602720000000,0.2492,0.2503,0.2429,0.2460,301298581.9,139809419.7,34488138.98916
1602806400000,0.2459,0.2480,0.2373,0.2403,222178346.4,104840847.0,25316559.74998
1602892800000,0.2402,0.2434,0.2386,0.2408,103864884.8,49482304.6,11939474.22076
1602979200000,0.2407,0.2437,0.2401,0.2422,81171696.3,37890553.4,9175929.41838
1603065600000,0.2422,0.2497,0.2401,0.2457,264667127.0,130473025.9,32064188.58766
1603152000000,0.2457,0.2507,0.2413,0.2434,292779445.1,134425884.3,32977337.09227
1603238400000,0.2434,0.2558,0.2427,0.2511,423826557.4,207140665.5,51732728.24332
1603324800000,0.2512,0.2641,0.2000,0.2572,533089178.4,243143294.0,62940204.47094
1603411200000,0.2572,0.2596,0.2501,0.2552,274045745.0,125710157.8,32139345.31149
1603497600000,0.2552,0.2579,0.2527,0.2564,138482822.9,63032997.5,16120155.41678
1603584000000,0.2564,0.2573,0.2507,0.2534,121134421.3,54050717.2,13708250.91179
1603670400000,0.2534,0.2594,0.2433,0.2481,281495690.0,127173619.3,32013131.75945
1603756800000,0.2481,0.2543,0.2475,0.2526,202808883.4,91299224.1,22942212.49174
1603843200000,0.2526,0.2568,0.2443,0.2454,252472101.0,117447101.5,29280081.96447
1603929600000,0.2454,0.2471,0.2390,0.2424,191061959.2,88371025.1,21556212.73327
1604016000000,0.2424,0.2440,0.2290,0.2388,247709246.2,112531011.3,26688247.35143
1604102400000,0.2388,0.2435,0.2373,0.2396,115291783.6,57654907.9,13855844.60114
1604188800000,0.2395,0.2415,0.2363,0.2398,95482701.0,44922340.9,10746497.59974
1604275200000,0.2398,0.2449,0.2324,0.2353,204654753.0,97431984.1,23176075.71909
1604361600000,0.2353,0.2442,0.2273,0.2394,388482925.3,189475244.0,44905860.35169
1604448000000,0.2394,0.2405,0.2318,0.2373,285619024.3,134807891.0,31873997.81280
1604534400000,0.2373,0.2474,0.2368,0.2456,329013692.7,160548047.0,38887892.56998
1604620800000,0.2457,0.2618,0.2410,0.2588,600485180.5,283972352.3,72490607.36389
1604707200000,0.2588,0.2681,0.2439,0.2490,574622772.7,263978777.2,67985279.46800
1604793600000,0.2489,0.2571,0.2471,0.2538,188656630.0,89298515.9,22597217.33028
1604880000000,0.2538,0.2562,0.2455,0.2507,280563259.6,128787856.2,32321375.47832
1604966400000,0.2508,0.2650,0.2480,0.2543,534189809.7,252631919.8,64836373.23525
1605052800000,0.2542,0.2602,0.2526,0.2560,308608289.8,143759658.4,36949130.80189
1605139200000,0.2560,0.2584,0.2523,0.2551,223950750.2,105518058.3,26960115.51517
1605225600000,0.2551,0.2662,0.2535,0.2662,385196165.1,194297044.1,50576956.13307
1605312000000,0.2662,0.2778,0.2614,0.2683,655267307.0,309771994.9,83359650.12913
1605398400000,0.2684,0.2771,0.2642,0.2700,445996344.8,207086348.8,56334103.32779
1605484800000,0.2699,0.2907,0.2675,0.2885,575171599.0,282224344.6,79206073.64896
1605571200000,0.2885,0.3056,0.2875,0.3030,849461147.6,410484733.3,122771881.18306
1605657600000,0.3030,0.3094,0.2802,0.2934,826123227.7,391335326.1,115258143.72412
1605744000000,0.2934,0.3074,0.2840,0.3040,608825913.4,292225252.0,86811053.41526
1605830400000,0.3040,0.3321,0.2967,0.3306,859783327.1,411367132.6,128811364.20846
1605916800000,0.3307,0.4719,0.3299,0.4639,4161181321.7,2027835650.2,815645105.11303
1606003200000,0.4638,0.4980,0.4032,0.4465,4784693689.4,2279252157.3,1025782302.77853
1606089600000,0.4465,0.6216,0.4322,0.6157,4820966608.5,2343187456.0,1224599643.88386
1606176000000,0.6155,0.7839,0.5666,0.6951,7118680241.7,3416814214.5,2287306663.40561
1606262400000,0.6954,0.7293,0.5816,0.6314,3747817638.2,1769016586.4,1171464196.84818
1606348800000,0.6312,0.6532,0.4555,0.5370,5253047285.9,2536423942.5,1344621383.07869
1606435200000,0.5370,0.5867,0.5033,0.5631,2689889110.8,1321054408.6,715828850.86090
1606521600000,0.5631,0.6492,0.5380,0.6258,2449006852.5,1202555623.4,721991972.64214
1606608000000,0.6257,0.6384,0.5828,0.6059,1843136542.0,880633340.3,538519611.55919
1606694400000,0.6059,0.6821,0.5970,0.6648,2454883493.3,1186672976.9,758577531.83883
1606780800000,0.6648,0.6836,0.5721,0.6114,2227499471.7,1053981980.0,672537355.45879
